id,Name,Name Past,Level,MainGoal,DetailGoal,Delimiter,ExList,MainImage,SubImage,TargetDevice,,,,,,,,,,,,,,,,
1,넓은 등을 위한 첫걸음,넓은 등 만들기 초급,Easy,근력강화,등,등,"[901,907,908,52,67,88,17,52,67,88,17]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
2,등 근육 강화 루틴,넓은 등 만들기 중급,Normal,근력강화,등,등,"[901,907,908,52,53,58,67,88,52,53,58,67,88]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
3,넓고 강한 등 만들기,넓은 등 만들기 상급,Hard,근력강화,등,등,"[901,907,908,52,53,58,67,88,52,53,58,67,88,52,53,58,67,88]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
4,푸쉬업의 기본 이해,푸쉬업 기본 동작 이해,Easy,근력강화,가슴,가슴,"[904,907,908,2,18,13,2,18,13,2,18,13]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
5,푸쉬업 집중 루틴,중급 푸쉬업 코스,Normal,근력강화,가슴,가슴,"[904,907,908,16,4,13,16,4,13,16,4,13,1]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
6,완벽한 푸쉬업 도전,상급 푸쉬업 코스,Hard,근력강화,가슴,가슴,"[904,907,908,1,4,5,15,1,4,15,1,4,15]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
7,푸쉬업 입문 루틴,푸쉬업 기초,Easy,근력강화,가슴,가슴,"[904,907,908,2,17,18,2,8,17,18,2]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
8,푸쉬업의 기술,푸쉬업 중급,Normal,근력강화,가슴,가슴,"[904,907,908,1,2,16,12,1,2,16,12,1]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
9,푸쉬업 마스터 플랜,푸쉬업 상급,Hard,근력강화,가슴,가슴,"[904,907,908,1,3,5,6,1,3,5,6]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
10,복근 프로젝트 시작,복근 만들기 초급,Easy,근력강화,선명한 복근,복근,"[901,902,904,47,48,56,72,74,47,48,56,72,74]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
